,Edition,Athlete,NOC,Medal
1937,1912,"BLOMGREN, Gustaf",SWE,Bronze
1938,1912,"ADLERZ, Erik",SWE,Gold
1939,1912,"ZÜRNER, Albert",GER,Silver
1940,1912,"WHITE, Isabella Mary",GBR,Bronze
1941,1912,"JOHANSSON, Greta",SWE,Gold
1942,1912,"REGNELL, Lisa",SWE,Silver
1943,1912,"BEHRENS, Kurt",GER,Bronze
1944,1912,"GÜNTHER, Paul",GER,Gold
1945,1912,"LUBER, Hans",GER,Silver
1946,1912,"JANSSON, John",SWE,Bronze
1947,1912,"ADLERZ, Erik",SWE,Gold
1948,1912,"JOHANSSON, Hjalmar",SWE,Silver
1949,1912,"KELLNER, Paul",GER,Bronze
1950,1912,"HEBNER, Harry J.",USA,Gold
1951,1912,"FAHR, Otto",GER,Silver
1952,1912,"HUSZAGH, Kenneth",USA,Bronze
1953,1912,"KAHANAMOKU, Duke Paoa",USA,Gold
1954,1912,"HEALY, Cecil",ANZ,Silver
1955,1912,"FLETCHER, Jennie",GBR,Bronze
1956,1912,"DURACK, Fanny",ANZ,Gold
1957,1912,"WYLIE, Wilhelmina",ANZ,Silver
1958,1912,"HARDWICK, Harold H.",ANZ,Bronze
1959,1912,"HODGSON, George Ritchie",CAN,Gold
1960,1912,"HATFIELD, John Gatenby",GBR,Silver
1961,1912,"MALISCH, Kurt Paul",GER,Bronze
1962,1912,"BATHE, Walter",GER,Gold
1963,1912,"LÜTZOW, Willy",GER,Silver
1964,1912,"COURTMAN, Percy",GBR,Bronze
1965,1912,"BATHE, Walter",GER,Gold
1966,1912,"HENNING, Tor",SWE,Silver
1967,1912,"HARDWICK, Harold H.",ANZ,Bronze
1968,1912,"HODGSON, George Ritchie",CAN,Gold
1969,1912,"HATFIELD, John Gatenby",GBR,Silver
1970,1912,"ADLER, Margarete",AUT,Bronze
1971,1912,"MILCH, Klara",AUT,Bronze
1972,1912,"STICKER, Josephine",AUT,Bronze
1973,1912,"ZAHOUREK, Bertha",AUT,Bronze
1974,1912,"FLETCHER, Jennie",GBR,Gold
1975,1912,"MOORE, Isabella Mary",GBR,Gold
1976,1912,"SPEIRS, Annie",GBR,Gold
1977,1912,"STEER, Irene",GBR,Gold
1978,1912,"DRESSEL, Wally",GER,Silver
1979,1912,"OTTO, Louise",GER,Silver
1980,1912,"ROSENBERG, Grete",GER,Silver
1981,1912,"STINDT, Hermine",GER,Silver
1982,1912,"BATTERSBY, Thomas Sidney",GBR,Bronze
1983,1912,"FOSTER, William",GBR,Bronze
1984,1912,"HATFIELD, John Gatenby",GBR,Bronze
1985,1912,"TAYLOR, Henry",GBR,Bronze
1986,1912,"BOARDMAN, Leslie",ANZ,Gold
1987,1912,"CHAMPION, Malcolm",ANZ,Gold
1988,1912,"HARDWICK, Harold H.",ANZ,Gold
1989,1912,"HEALY, Cecil",ANZ,Gold
1990,1912,"HEBNER, Harry J.",USA,Silver
1991,1912,"HUSZAGH, Kenneth",USA,Silver
1992,1912,"KAHANAMOKU, Duke Paoa",USA,Silver
1993,1912,"MCGILLIVRAY, Perry",USA,Silver
1994,1912,"BOIN, Victor",BEL,Bronze
1995,1912,"COURBET, Félicien",BEL,Bronze
1996,1912,"DONNERS, Hermann",BEL,Bronze
1997,1912,"DURANT, Albert",BEL,Bronze
1998,1912,"GREGOIRE, Oscar",BEL,Bronze
1999,1912,"MEYBOOM, Herman",BEL,Bronze
2000,1912,"PLETINCX, Joseph",BEL,Bronze
2001,1912,"BENTHAM, Isaac",GBR,Gold
2002,1912,"BUGBEE, Charles",GBR,Gold
2003,1912,"CORNET, George Thomson",GBR,Gold
2004,1912,"HILL, Arthur Edwin",GBR,Gold
2005,1912,"RADMILOVIC, Paul",GBR,Gold
2006,1912,"SMITH, Charles Sydney",GBR,Gold
2007,1912,"WILKINSON, George",GBR,Gold
2008,1912,"ANDERSSON, Robert T.",SWE,Silver
2009,1912,"ANDERSSON, Vilhelm",SWE,Silver
2010,1912,"BERGQVIST, Erik",SWE,Silver
2011,1912,"GUMPEL, Max",SWE,Silver
2012,1912,"HANSSON, Pontus",SWE,Silver
2013,1912,"JULIN, Harald S.A.",SWE,Silver
2014,1912,"KUMFELDT, K. Torsten",SWE,Silver
2015,1912,"STENROOS, Albin Oskar",FIN,Bronze
2016,1912,"KOLEHMAINEN, Hannes",FIN,Gold
2017,1912,"TEWANINA, Lewis",USA,Silver
2018,1912,"ALTIMANI, Fernando",ITA,Bronze
2019,1912,"GOULDING, George",CAN,Gold
2020,1912,"WEBB, Ernest",GBR,Silver
2021,1912,"LIPPINCOTT, Donald",USA,Bronze
2022,1912,"CRAIG, Ralph",USA,Gold
2023,1912,"MEYER, I. Alvah",USA,Silver
2024,1912,"HAWKINS, Martin",USA,Bronze
2025,1912,"KELLY, Frederick",USA,Gold
2026,1912,"WENDELL, James",USA,Silver
2027,1912,"TABER, Norman",USA,Bronze
2028,1912,"JACKSON, Arnold",GBR,Gold
2029,1912,"KIVIAT, Abel",USA,Silver
2030,1912,"APPLEGARTH, William",GBR,Bronze
2031,1912,"CRAIG, Ralph",USA,Gold
2032,1912,"LIPPINCOTT, Donald",USA,Silver
2033,1912,"COTTRILL, William",GBR,Bronze
2034,1912,"HUTSON, George William",GBR,Bronze
2035,1912,"MOORE, Frank W.",GBR,Bronze
2036,1912,"OWEN, Edward",GBR,Bronze
2037,1912,"PORTER, Cyril Henry Atwell",GBR,Bronze
2038,1912,"BERNA, Tell Schirnding",USA,Gold
2039,1912,"BONHAG, George V.",USA,Gold
2040,1912,"KIVIAT, Abel",USA,Gold
2041,1912,"SCOTT, Henry Louis",USA,Gold
2042,1912,"TABER, Norman",USA,Gold
2043,1912,"FOCK, Bror",SWE,Silver
2044,1912,"FRYKBERG, Nils",SWE,Silver
2045,1912,"OHLSSON, Thorild",SWE,Silver
2046,1912,"WIDE, Ernest",SWE,Silver
2047,1912,"ZANDER, John",SWE,Silver
2048,1912,"LINDBERG, Edward F.",USA,Bronze
2049,1912,"REIDPATH, Charles Decker",USA,Gold
2050,1912,"BRAUN, Hans",GER,Silver
2051,1912,"APPLEGARTH, William",GBR,Gold
2052,1912,"D'ARCY, Victor Henry Augustus",GBR,Gold
2053,1912,"JACOBS, David Henry",GBR,Gold
2054,1912,"MACKINTOSH, Henry Maitland",GBR,Gold
2055,1912,"LINDBERG, Knut",SWE,Silver
2056,1912,"LUTHER, Karl August",SWE,Silver
2057,1912,"MÖLLER, Ivan",SWE,Silver
2058,1912,"PERSSON, Ture",SWE,Silver
2059,1912,"HENLEY, Ernest John",GBR,Bronze
2060,1912,"NICOL, George",GBR,Bronze
2061,1912,"SEEDHOUSE, Cyril Norman",GBR,Bronze
2062,1912,"SOUTTER, James Tindal",GBR,Bronze
2063,1912,"LINDBERG, Edward F.",USA,Gold
2064,1912,"MEREDITH, James Edwin",USA,Gold
2065,1912,"REIDPATH, Charles Decker",USA,Gold
2066,1912,"SHEPPARD, Melvin",USA,Gold
2067,1912,"FAILLIOT, Pierre",FRA,Silver
2068,1912,"LELONG, Charles Louis",FRA,Silver
2069,1912,"POULENARD, Charles Alexandre Casimir",FRA,Silver
2070,1912,"SCHURRER, Robert",FRA,Silver
2071,1912,"HUTSON, George William",GBR,Bronze
2072,1912,"KOLEHMAINEN, Hannes",FIN,Gold
2073,1912,"BOUIN, Jean",FRA,Silver
2074,1912,"DAVENPORT, Ira Nelson",USA,Bronze
2075,1912,"MEREDITH, James Edwin",USA,Gold
2076,1912,"SHEPPARD, Melvin",USA,Silver
2077,1912,"EKE, John",SWE,Bronze
2078,1912,"KOLEHMAINEN, Hannes",FIN,Gold
2079,1912,"ANDERSSON, Hjalmar",SWE,Silver
2080,1912,"GLOVER, Ernest",GBR,Bronze
2081,1912,"HIBBINS, Frederick Newton",GBR,Bronze
2082,1912,"HUMPHREYS, Frederick Harkness",GBR,Bronze
2083,1912,"ANDERSSON, Hjalmar",SWE,Gold
2084,1912,"EKE, John",SWE,Gold
2085,1912,"TERNSTRÖM, Josef",SWE,Gold
2086,1912,"ESKOLA, Jalmari",FIN,Silver
2087,1912,"KOLEHMAINEN, Hannes",FIN,Silver
2088,1912,"STENROOS, Albin Oskar",FIN,Silver
2089,1912,"HOLMER, Gösta",SWE,Bronze
2090,1912,"THORPE, Jim",USA,Gold
2091,1912,"WIESLANDER, Hugo K.",SWE,Gold
2092,1912,"LOMBERG, Charles",SWE,Silver
2093,1912,"DUNCAN, James Henry",USA,Bronze
2094,1912,"TAIPALE, Armas Rudolf",FIN,Gold
2095,1912,"BYRD, Richard Leslie",USA,Silver
2096,1912,"MAGNUSSON, Emil",SWE,Bronze
2097,1912,"TAIPALE, Armas Rudolf",FIN,Gold
2098,1912,"NIKLANDER, Elmer Konstantin",FIN,Silver
2099,1912,"CHILDS, Clarence Chester",USA,Bronze
2100,1912,"MCGRATH, Matthew J.",USA,Gold
2101,1912,"GILLIS, Duncan",CAN,Silver
2102,1912,"HORINE, George Leslie",USA,Bronze
2103,1912,"RICHARDS, Alma Wilfred",USA,Gold
2104,1912,"LIESCHE, Hans",GER,Silver
2105,1912,"TSICLITIRAS, Konstantinos",GRE,Bronze
2106,1912,"ADAMS, Platt",USA,Gold
2107,1912,"ADAMS, Benjamin W.",USA,Silver
2108,1912,"KOVACS, Mor",HUN,Bronze
2109,1912,"LEMMING, Eric",SWE,Gold
2110,1912,"SAARISTO, Juho Julius",FIN,Silver
2111,1912,"PELTONEN, Urho Pellervo",FIN,Bronze
2112,1912,"SAARISTO, Juho Julius",FIN,Gold
2113,1912,"SIIKANIEMI, Väinö",FIN,Silver
2114,1912,"ABERG, Georg",SWE,Bronze
2115,1912,"GUTTERSON, Albert Lovejoy",USA,Gold
2116,1912,"BRICKER, Calvin David",CAN,Silver
2117,1912,"ADAMS, Benjamin W.",USA,Bronze
2118,1912,"TSICLITIRAS, Konstantinos",GRE,Gold
2119,1912,"ADAMS, Platt",USA,Silver
2120,1912,"STROBINO, Gaston",USA,Bronze
2121,1912,"MCARTHUR, Kennedy Kane",RSA,Gold
2122,1912,"GITSHAM, Christian W.",RSA,Silver
2123,1912,"LUKEMAN, Frank",CAN,Bronze
2124,1912,"BIE, Ferdinand Reinhardt",NOR,Gold
2125,1912,"THORPE, Jim",USA,Gold
2126,1912,"DONAHUE, James Joseph",USA,Silver
2127,1912,"HAPPENNY, William",CAN,Bronze
2128,1912,"MURPHY, Frank Dwyer",USA,Bronze
2129,1912,"UGGLA, Bertil",SWE,Bronze
2130,1912,"BABCOCK, Harry Stoddard",USA,Gold
2131,1912,"NELSON, Frank Thayer",USA,Silver
2132,1912,"WRIGHT, Marc Snowell",USA,Silver
2133,1912,"WHITNEY, Laurence Atwood",USA,Bronze
2134,1912,"MCDONALD, Patrick",USA,Gold
2135,1912,"ROSE, Ralph",USA,Silver
2136,1912,"NIKLANDER, Elmer Konstantin",FIN,Bronze
2137,1912,"ROSE, Ralph",USA,Gold
2138,1912,"MCDONALD, Patrick",USA,Silver
2139,1912,"ALMLÖF, Erik",SWE,Bronze
2140,1912,"LINDBLOM, Gustav",SWE,Gold
2141,1912,"ABERG, Georg",SWE,Silver
2142,1912,"SCHUTTE, Carl Otto",USA,Bronze
2143,1912,"LEWIS, Rudolph",RSA,Gold
2144,1912,"GRUBB, Frederick Henry",GBR,Silver
2145,1912,"KRUSHEL, Albert",USA,Bronze
2146,1912,"LOFTES, Alvin Hjalmar",USA,Bronze
2147,1912,"MARTIN, Walter C.",USA,Bronze
2148,1912,"SCHUTTE, Carl Otto",USA,Bronze
2149,1912,"FRIBORG, Erik",SWE,Gold
2150,1912,"LÖNN, Algot",SWE,Gold
2151,1912,"MALM, Ragnar",SWE,Gold
2152,1912,"PERSSON, Axel Wilhelm",SWE,Gold
2153,1912,"GRUBB, Frederick Henry",GBR,Silver
2154,1912,"HAMMOND, William Robert",GBR,Silver
2155,1912,"MEREDITH, Leonard Lewis",GBR,Silver
2156,1912,"MOSS, Charles",GBR,Silver
2157,1912,"VON BLIXEN-FINECKE, Hans",SWE,Bronze
2158,1912,"BONDE, Carl",SWE,Gold
2159,1912,"BOLTENSTERN, Gustaf-Adolf",SWE,Silver
2160,1912,"CARIOU, J",FRA,Bronze
2161,1912,"NORDLANDER, Axel",SWE,Gold
2162,1912,"VON ROCHOW, Friedrich Leopold Harry",GER,Silver
2163,1912,"GRAHAM, Ephraim Foster",USA,Bronze
2164,1912,"HENRY, Guy Verner",USA,Bronze
2165,1912,"LEAR, Benjamin",USA,Bronze
2166,1912,"MONTGOMERY, John Carter",USA,Bronze
2167,1912,"ADLERCREUTZ, Nils",SWE,Gold
2168,1912,"CASPARSSON, Ernst",SWE,Gold
2169,1912,"HORN AF AMINNE, Henric",SWE,Gold
2170,1912,"NORDLANDER, Axel",SWE,Gold
2171,1912,"VON LÜTSCKEN, Eduard",GER,Silver
2172,1912,"VON MOERS, Henrich",GER,Silver
2173,1912,"VON ROCHOW, Friedrich Leopold Harry",GER,Silver
2174,1912,"VON SCHAESBERG-TANNHEIM, Rudolf Graf",GER,Silver
2175,1912,"DE BLOMMAERT DE SOYE, Emmanuel",BEL,Bronze
2176,1912,"CARIOU, J",FRA,Gold
2177,1912,"VON KRÖCHER, Rabod Wilhelm",GER,Silver
2178,1912,"DELOCH, Ernst Hubertus",GER,Bronze
2179,1912,"FREYER, Sigismund",GER,Bronze
2180,1912,"VON HOHENAU, Wilhelm",GER,Bronze
2181,1912,"VON PREUSSEN, Friedrich Karl",GER,Bronze
2182,1912,"KILMAN, Gustaf",SWE,Gold
2183,1912,"LEWENHAUPT, Carl Gustaf",SWE,Gold
2184,1912,"ROSENCRANTZ, Frederik",SWE,Gold
2185,1912,"VON ROSEN, Hans",SWE,Gold
2186,1912,"CARIOU, J",FRA,Silver
2187,1912,"DUFOURT D'ASTAFORT, Michel",FRA,Silver
2188,1912,"MEYER, Bernard",FRA,Silver
2189,1912,"SEIGNER, Albert",FRA,Silver
2190,1912,"LE HARDY DE BEAULIEU, Philippe",BEL,Bronze
2191,1912,"ANSPACH, Paul",BEL,Gold
2192,1912,"OSIIER, Ivan Joseph Martin",DEN,Silver
2193,1912,"DE JONG, Adrianus Egbertus Willem",NED,Bronze
2194,1912,"DOORMAN, Jetze",NED,Bronze
2195,1912,"SALOMONSON, Leonardus",NED,Bronze
2196,1912,"VAN BLIJENBURGH, Willem Peter Hubert",NED,Bronze
2197,1912,"VAN ROSSEM, George",NED,Bronze
2198,1912,"ANSPACH, Henri",BEL,Gold
2199,1912,"ANSPACH, Paul",BEL,Gold
2200,1912,"DE MONTIGNY, Fernand",BEL,Gold
2201,1912,"HENNET, Robert",BEL,Gold
2202,1912,"OCHS, Jacques",BEL,Gold
2203,1912,"ROM, François",BEL,Gold
2204,1912,"SALMON, Gaston C.J.M.",BEL,Gold
2205,1912,"WILLEMS, Victor",BEL,Gold
2206,1912,"AMPHLETT, Edgar Montague",GBR,Silver
2207,1912,"BLAKE, John Percy",GBR,Silver
2208,1912,"DAWSON, Percival May",GBR,Silver
2209,1912,"EVERITT, Arthur Francis G.",GBR,Silver
2210,1912,"HOLT, Martin Drummond",GBR,Silver
2211,1912,"MARTINEAU, Sydney",GBR,Silver
2212,1912,"MONTGOMERIE, Robert Cecil",GBR,Silver
2213,1912,"SELIGMAN, Edgar Isaac",GBR,Silver
2214,1912,"VERDERBER, Richard",AUT,Bronze
2215,1912,"NADI, Nedo",ITA,Gold
2216,1912,"SPECIALE, Pietro",ITA,Silver
2217,1912,"MESZAROS, Ervin",HUN,Bronze
2218,1912,"FUCHS, Jenö",HUN,Gold
2219,1912,"BEKESSY, Béla",HUN,Silver
2220,1912,"DE JONG, Adrianus Egbertus Willem",NED,Bronze
2221,1912,"DE JONGH, Hendrik Egb. Willem",NED,Bronze
2222,1912,"DOORMAN, Jetze",NED,Bronze
2223,1912,"SCALONGNE, Dirk",NED,Bronze
2224,1912,"VAN BLIJENBURGH, Willem Peter Hubert",NED,Bronze
2225,1912,"VAN ROSSEM, George",NED,Bronze
2226,1912,"BERTI, Laszlo",HUN,Gold
2227,1912,"FÖLDES, Deszö",HUN,Gold
2228,1912,"FUCHS, Jenö",HUN,Gold
2229,1912,"GERDE, Oskar",HUN,Gold
2230,1912,"MESZAROS, Ervin",HUN,Gold
2231,1912,"SCHENKER, Zoltan",HUN,Gold
2232,1912,"TOTH, Peter",HUN,Gold
2233,1912,"WERKNER, Lajos",HUN,Gold
2234,1912,"BOGEN, Albert",AUT,Silver
2235,1912,"CVETKO, Rudolf",AUT,Silver
2236,1912,"GOLLING, Friedrich",AUT,Silver
2237,1912,"HERSCHMANN, Otto",AUT,Silver
2238,1912,"SUTTNER, Andreas",AUT,Silver
2239,1912,"TRAMPLER, Reinhold",AUT,Silver
2240,1912,"VERDERBER, Richard",AUT,Silver
2241,1912,"BOUVY, Nicolaas Jan Jerome",NED,Bronze
2242,1912,"DE GROOT, Henri Franciscus",NED,Bronze
2243,1912,"DE KORVER, Johannes Marius",NED,Bronze
2244,1912,"DE WOLF, Nicolaas",NED,Bronze
2245,1912,"FEITH, Constant Willem",NED,Bronze
2246,1912,"GÖBEL, Marius Just",NED,Bronze
2247,1912,"LOTSY, Dirk Nicolaas",NED,Bronze
2248,1912,"TEN CATE, Caesar Herman",NED,Bronze
2249,1912,"VAN BREDA KOLFF, Jan Gualtherus",NED,Bronze
2250,1912,"VOS, Jan",NED,Bronze
2251,1912,"WIJNVELDT, David",NED,Bronze
2252,1912,"BERRY, Arthur",GBR,Gold
2253,1912,"BREBNER, Ronald Gilchrist",GBR,Gold
2254,1912,"BURN, Thomas Christopher",GBR,Gold
2255,1912,"DINES, James",GBR,Gold
2256,1912,"HANNEY, Edward T.",GBR,Gold
2257,1912,"HOARE, Gordon Rahere",GBR,Gold
2258,1912,"KNIGHT, Arthur Egerton",GBR,Gold
2259,1912,"LITTLEWORT, Henry Charles",GBR,Gold
2260,1912,"SHARPE, Ivor Gordon",GBR,Gold
2261,1912,"WALDEN, Harold Adrian",GBR,Gold
2262,1912,"WOODWARD, Vivian John",GBR,Gold
2263,1912,"BERTH, Paul Ludvig Laurits",DEN,Silver
2264,1912,"BUCHWALD, Charles",DEN,Silver
2265,1912,"CHRISTOFFERSEN, Hjalmar Johan",DEN,Silver
2266,1912,"HANSEN, Harald",DEN,Silver
2267,1912,"HANSEN, Sophus",DEN,Silver
2268,1912,"MIDDELBOE, Niels",DEN,Silver
2269,1912,"NIELSEN, Sofus Erhard",DEN,Silver
2270,1912,"OLSEN, Anton",DEN,Silver
2271,1912,"PETERSEN, Axel Karl",DEN,Silver
2272,1912,"SEIDELIN-NIELSEN, Ivar Likke",DEN,Silver
2273,1912,"WOLFHAGEN, Vilhelm",DEN,Silver
2274,1912,"TUNESI, Adolfo",ITA,Bronze
2275,1912,"BRAGLIA, G. Alberto",ITA,Gold
2276,1912,"SEGURA, B. Louis",FRA,Silver
2277,1912,"BETTS, Albert Edward",GBR,Bronze
2278,1912,"COWHIG, William",GBR,Bronze
2279,1912,"CROSS, Sidney",GBR,Bronze
2280,1912,"DICKASON, Harry",GBR,Bronze
2281,1912,"DRURY, Herbert James",GBR,Bronze
2282,1912,"FRANKLIN, Bernard Wallis",GBR,Bronze
2283,1912,"HANSON, Leonard",GBR,Bronze
2284,1912,"HODGETTS, Samuel",GBR,Bronze
2285,1912,"LUCK, Charles James",GBR,Bronze
2286,1912,"MAC KUNE, William",GBR,Bronze
2287,1912,"MCLEAN, Ronald Gordon",GBR,Bronze
2288,1912,"MESSENGER, Alfred William",GBR,Bronze
2289,1912,"OBERHOLZER, Henry Arthur",GBR,Bronze
2290,1912,"PEPPER, Edward Ernest",GBR,Bronze
2291,1912,"POTTS, Edward William",GBR,Bronze
2292,1912,"POTTS, Reginald Hubert",GBR,Bronze
2293,1912,"ROSS, George James",GBR,Bronze
2294,1912,"SIMMONS, Charles",GBR,Bronze
2295,1912,"SOUTHERN, Arthur George Heron",GBR,Bronze
2296,1912,"TITT, William",GBR,Bronze
2297,1912,"VIGURS, Charles Alfred",GBR,Bronze
2298,1912,"WALKER, Samuel John",GBR,Bronze
2299,1912,"WEST, Charles Joseph",GBR,Bronze
2300,1912,"WHITAKER, John T.",GBR,Bronze
2301,1912,"BIANCHI, Pietro",ITA,Gold
2302,1912,"BONI, Guido",ITA,Gold
2303,1912,"BRAGLIA, G. Alberto",ITA,Gold
2304,1912,"DOMENICHELLI, Guiseppe",ITA,Gold
2305,1912,"FREGOSI, Carlo",ITA,Gold
2306,1912,"GOLLINI, Alfredo",ITA,Gold
2307,1912,"LOI, Francesco",ITA,Gold
2308,1912,"MANGIANTE, Giovanni",ITA,Gold
2309,1912,"MANGIANTE, Lorenzo",ITA,Gold
2310,1912,"MAZZAROCHI, Serafino",ITA,Gold
2311,1912,"ROMANO, Guido",ITA,Gold
2312,1912,"SALVI, Paolo",ITA,Gold
2313,1912,"SAVORINI, Luciano",ITA,Gold
2314,1912,"TUNESI, Adolfo",ITA,Gold
2315,1912,"ZAMPORI, Giorgio",ITA,Gold
2316,1912,"ZORZI, Angelo",ITA,Gold
2317,1912,"ARADI, Lajos",HUN,Silver
2318,1912,"BERKES, Jozsef",HUN,Silver
2319,1912,"ERDÖDY, Imre",HUN,Silver
2320,1912,"FOTI, Samu",HUN,Silver
2321,1912,"GELLERT, Imre",HUN,Silver
2322,1912,"HALMOS, Gyözö",HUN,Silver
2323,1912,"HELLMICH, Otto",HUN,Silver
2324,1912,"HERCZEG, Istvan",HUN,Silver
2325,1912,"KERESZTESSY, Jozsef",HUN,Silver
2326,1912,"KORPONAI, Janos",HUN,Silver
2327,1912,"PASZTY, Elemer",HUN,Silver
2328,1912,"PEDERY, Arpad",HUN,Silver
2329,1912,"RETI, Jenö",HUN,Silver
2330,1912,"SZÜTS, Ferenc",HUN,Silver
2331,1912,"TERY, Ödön",HUN,Silver
2332,1912,"TULI, Géza",HUN,Silver
2333,1912,"ANDERSEN, Axel Sigurd",DEN,Bronze
2334,1912,"ANDERSEN, Hjalmart Nörregaard",DEN,Bronze
2335,1912,"BIRCH, Halvor",DEN,Bronze
2336,1912,"GRIMMELMANN, Hermann Johan",DEN,Bronze
2337,1912,"HANSEN, Aage Marius",DEN,Bronze
2338,1912,"HANSEN, Arvor",DEN,Bronze
2339,1912,"HANSEN, Christian Marius",DEN,Bronze
2340,1912,"JENSEN, Charles Christopher",DEN,Bronze
2341,1912,"JOHANSEN, Hjalmar Peter Martin",DEN,Bronze
2342,1912,"JÖRGENSEN, Poul Preben",DEN,Bronze
2343,1912,"JUUL-PETERSEN, Carl Julius",DEN,Bronze
2344,1912,"KREBS, Carl Immanuel",DEN,Bronze
2345,1912,"MADSEN, Svend Meulengracht",DEN,Bronze
2346,1912,"MÖLGAARD, Thomas Fredrik Hannibal",DEN,Bronze
2347,1912,"NIELSEN, Lukas Frederick Christian",DEN,Bronze
2348,1912,"NORDSTRÖM, Rikard Hannibal Wilhelm",DEN,Bronze
2349,1912,"OLSEN, Oluf",DEN,Bronze
2350,1912,"OLSEN, Steen Lerche",DEN,Bronze
2351,1912,"PETERSEN, Christian Edvin Oluf",DEN,Bronze
2352,1912,"PETERSEN, Niels Knudsen",DEN,Bronze
2353,1912,"SVENDSEN, Christian Valdemar",DEN,Bronze
2354,1912,"ABRAHAMSEN, Isak",NOR,Gold
2355,1912,"BEYER, Hans",NOR,Gold
2356,1912,"BJÖRNSSON, Hartmann",NOR,Gold
2357,1912,"DAHL, John",NOR,Gold
2358,1912,"ENGELSEN, Alfred",NOR,Gold
2359,1912,"JOHNSEN, Bjarne",NOR,Gold
2360,1912,"JÖRGENSEN, Sigurd",NOR,Gold
2361,1912,"KNUDSEN, Knud Leonard",NOR,Gold
2362,1912,"LIE, Alf",NOR,Gold
2363,1912,"LIE, Rolf",NOR,Gold
2364,1912,"LUND, Tor",NOR,Gold
2365,1912,"MARTINSEN, Petter",NOR,Gold
2366,1912,"MATHIESEN, Per Anton",NOR,Gold
2367,1912,"OPDAHL, Jacob",NOR,Gold
2368,1912,"OPDAHL, Nils",NOR,Gold
2369,1912,"PETTERSEN, Bjarne Viktor",NOR,Gold
2370,1912,"SAELEN, Frithjof",NOR,Gold
2371,1912,"SCHIRMER, Öistein",NOR,Gold
2372,1912,"SELENIUS, Georg",NOR,Gold
2373,1912,"SIVERTSEN, Sigvard",NOR,Gold
2374,1912,"SJURSEN, Robert",NOR,Gold
2375,1912,"STRÖM, Einar",NOR,Gold
2376,1912,"THORSTENSEN, Gabriel",NOR,Gold
2377,1912,"THORSTENSEN, Thomas",NOR,Gold
2378,1912,"VOSS, Nils",NOR,Gold
